version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 577 ciObject found
instanceKlass org/springframework/core/annotation/AnnotationsScanner
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$$Lambda+0x000002415254cfb8
# instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$$Lambda+0x000002415254cb58
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl
instanceKlass org/hibernate/generator/GeneratorCreationContext
instanceKlass org/hibernate/id/factory/spi/GeneratorDefinitionResolver
instanceKlass org/hibernate/type/descriptor/java/JavaType
instanceKlass org/hibernate/id/enhanced/TableGenerator
instanceKlass org/hibernate/id/ForeignGenerator
instanceKlass org/hibernate/id/IncrementGenerator
instanceKlass org/hibernate/id/enhanced/SequenceStyleGenerator
instanceKlass org/hibernate/id/PersistentIdentifierGenerator
instanceKlass org/hibernate/id/OptimizableGenerator
instanceKlass org/hibernate/id/SelectGenerator
instanceKlass org/hibernate/id/IdentityGenerator
instanceKlass org/hibernate/id/BulkInsertionCapableIdentifierGenerator
instanceKlass org/hibernate/id/PostInsertIdentifierGenerator
instanceKlass org/hibernate/generator/OnExecutionGenerator
instanceKlass org/hibernate/id/Assigned
instanceKlass org/hibernate/id/AbstractUUIDGenerator
instanceKlass org/hibernate/id/GUIDGenerator
instanceKlass org/hibernate/id/factory/IdGenFactoryLogging
instanceKlass org/hibernate/id/UUIDGenerator
instanceKlass org/hibernate/id/factory/spi/StandardGenerator
instanceKlass org/hibernate/id/IdentifierGenerator
instanceKlass org/hibernate/id/Configurable
instanceKlass org/hibernate/boot/model/relational/ExportableProducer
instanceKlass org/hibernate/generator/BeforeExecutionGenerator
# instanceKlass org/hibernate/id/factory/internal/StandardIdentifierGeneratorFactory$$Lambda+0x0000024152548000
instanceKlass org/hibernate/id/factory/spi/GenerationTypeStrategyRegistration
instanceKlass org/hibernate/id/factory/internal/UUIDGenerationTypeStrategy
instanceKlass org/hibernate/id/factory/internal/IdentityGenerationTypeStrategy
instanceKlass org/hibernate/id/factory/internal/TableGenerationTypeStrategy
instanceKlass org/hibernate/id/factory/internal/SequenceGenerationTypeStrategy
instanceKlass org/hibernate/id/factory/internal/AutoGenerationTypeStrategy
instanceKlass org/hibernate/id/factory/spi/GenerationTypeStrategy
instanceKlass org/hibernate/resource/beans/spi/ManagedBean
instanceKlass org/hibernate/resource/beans/internal/ManagedBeanRegistryImpl
# instanceKlass org/hibernate/engine/config/spi/StandardConverters$$Lambda+0x0000024152546650
# instanceKlass org/hibernate/engine/config/spi/StandardConverters$$Lambda+0x0000024152546438
# instanceKlass org/hibernate/engine/config/spi/StandardConverters$$Lambda+0x0000024152546220
instanceKlass org/hibernate/engine/config/spi/StandardConverters
instanceKlass org/hibernate/service/spi/Startable
instanceKlass org/hibernate/service/spi/InjectService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceImpl
instanceKlass org/hibernate/resource/beans/container/spi/BeanLifecycleStrategy
instanceKlass org/hibernate/resource/beans/internal/Helper
instanceKlass org/hibernate/resource/beans/spi/BeanInstanceProducer
instanceKlass org/hibernate/generator/Generator
instanceKlass org/hibernate/id/factory/internal/StandardIdentifierGeneratorFactory
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer$LifecycleOptions
instanceKlass org/hibernate/boot/spi/MappingDefaults
instanceKlass org/hibernate/collection/spi/CollectionSemanticsResolver
instanceKlass org/hibernate/metamodel/spi/ManagedTypeRepresentationResolver
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware
instanceKlass org/hibernate/boot/model/FunctionContributions
instanceKlass org/hibernate/boot/model/convert/spi/ConverterDescriptor
instanceKlass org/hibernate/boot/spi/BootstrapContext
instanceKlass org/hibernate/boot/spi/MetadataBuildingOptions
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl
instanceKlass org/hibernate/boot/model/TypeContributions
instanceKlass org/hibernate/boot/spi/MetadataBuilderImplementor
instanceKlass org/hibernate/boot/jaxb/spi/Binder
instanceKlass org/hibernate/boot/MetadataSources
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryFactory
instanceKlass org/hibernate/engine/jdbc/spi/SqlStatementLogger
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementTool
instanceKlass org/hibernate/bytecode/spi/ProxyFactoryFactory
instanceKlass org/hibernate/internal/util/collections/CollectionHelper
instanceKlass org/hibernate/service/internal/AbstractServiceRegistryImpl
instanceKlass org/hibernate/engine/config/spi/ConfigurationService$Converter
instanceKlass org/hibernate/internal/util/config/ConfigurationHelper
instanceKlass org/hibernate/service/spi/ServiceContributor
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x0000024152540aa0
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x0000024152540880
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x0000024152540660
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x0000024152540440
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x0000024152540220
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x0000024152540000
# instanceKlass org/hibernate/internal/util/NullnessHelper$$Lambda+0x000002415253fbd8
instanceKlass org/hibernate/internal/util/NullnessHelper
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000002415253f7b8
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000002415253f598
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000002415253f378
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000002415253f158
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000002415253ef38
# instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x000002415253ed18
instanceKlass org/hibernate/type/Type
instanceKlass org/hibernate/internal/util/collections/ArrayHelper
instanceKlass org/hibernate/internal/util/StringHelper
instanceKlass org/hibernate/internal/util/PropertiesHelper
instanceKlass org/hibernate/internal/util/ConfigHelper
instanceKlass org/hibernate/Version
instanceKlass org/hibernate/cfg/Environment
instanceKlass org/hibernate/cfg/AvailableSettings
instanceKlass org/hibernate/cfg/ValidationSettings
instanceKlass org/hibernate/cfg/TransactionSettings
instanceKlass org/hibernate/cfg/StatisticsSettings
instanceKlass org/hibernate/cfg/SessionEventSettings
instanceKlass org/hibernate/cfg/SchemaToolingSettings
instanceKlass org/hibernate/cfg/QuerySettings
instanceKlass org/hibernate/cfg/PersistenceSettings
instanceKlass org/hibernate/cfg/MultiTenancySettings
instanceKlass org/hibernate/cfg/MappingSettings
instanceKlass org/hibernate/cfg/ManagedBeanSettings
instanceKlass org/hibernate/cfg/JpaComplianceSettings
instanceKlass org/hibernate/cfg/JdbcSettings
instanceKlass org/hibernate/cfg/HikariCPSettings
instanceKlass org/hibernate/cfg/AgroalSettings
instanceKlass org/hibernate/cfg/ProxoolSettings
instanceKlass org/hibernate/cfg/C3p0Settings
instanceKlass org/hibernate/cfg/FetchSettings
instanceKlass org/hibernate/cfg/EnvironmentSettings
instanceKlass org/hibernate/cfg/CacheSettings
instanceKlass org/hibernate/cfg/BytecodeSettings
instanceKlass org/hibernate/cfg/BatchSettings
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings
instanceKlass org/hibernate/loader/ast/spi/BatchLoaderFactory
instanceKlass org/hibernate/loader/ast/internal/BatchLoaderFactoryInitiator
instanceKlass org/hibernate/sql/ast/spi/ParameterMarkerStrategy
instanceKlass org/hibernate/sql/ast/internal/ParameterMarkerStrategyInitiator
instanceKlass org/hibernate/query/sqm/mutation/spi/SqmMultiTableMutationStrategyProvider
instanceKlass org/hibernate/query/sqm/mutation/internal/SqmMultiTableMutationStrategyProviderInitiator
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMappingProducerProvider
